id,alias,name,review_count,rating,station,category_alias,category_title,station_id,latitude,longitude,no_of_bikes,network_id
e8xo-UQVsBsyAtjHfbBScA,la-tagliatella-coquelles,La Tagliatella,4.0,4.5,28 : Coquelles - Charles de Gaulle,italian,Italian,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
DufTyOlcupNFLRuFGFogUA,le-dragon-coquelles,Le Dragon,5.0,3.5,28 : Coquelles - Charles de Gaulle,chinese,Chinese,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
4J4AeI9rESpxyE1WwqoVsQ,grand-place-coquelles,Grand Place,2.0,4.0,28 : Coquelles - Charles de Gaulle,french,French,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
tajez6S32tm806qWMPp9ow,l-omelette-gourmande-coquelles,L'Omelette Gourmande,3.0,3.5,28 : Coquelles - Charles de Gaulle,restaurants,Restaurants,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
E7O9H2T6o7ux79bRsQaAZQ,le-vieux-carré-coquelles-2,Le Vieux Carré,1.0,3.0,28 : Coquelles - Charles de Gaulle,restaurants,Restaurants,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
8CUcMxUZ5LBI-7IkG3geBw,john-pull-pub-coquelles,John Pull Pub,1.0,3.0,28 : Coquelles - Charles de Gaulle,pubs,Pubs,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
8CUcMxUZ5LBI-7IkG3geBw,john-pull-pub-coquelles,John Pull Pub,1.0,3.0,28 : Coquelles - Charles de Gaulle,breakfast_brunch,Breakfast & Brunch,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
djmjHhwq87cKp36-WRETJg,le-comptoir-du-malt-coquelles,Le Comptoir du Malt,1.0,1.0,28 : Coquelles - Charles de Gaulle,restaurants,Restaurants,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
ykxKZx-znVK0iw6kPes-aQ,tutti-quanti-coquelles,Tutti Quanti,1.0,1.0,28 : Coquelles - Charles de Gaulle,pizza,Pizza,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
ykxKZx-znVK0iw6kPes-aQ,tutti-quanti-coquelles,Tutti Quanti,1.0,1.0,28 : Coquelles - Charles de Gaulle,italian,Italian,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,2,vel-in
lTMi2CO4k-IjFX4t3Rk6XA,le-blanc-nez-sangatte-2,Le Blanc Nez,6.0,4.5,29 : Sangatte - Mairie,french,French,52311c660c34a0126f10cd2666240423,50.9471729601747,1.7579708309097,2,vel-in
lTMi2CO4k-IjFX4t3Rk6XA,le-blanc-nez-sangatte-2,Le Blanc Nez,6.0,4.5,29 : Sangatte - Mairie,seafood,Seafood,52311c660c34a0126f10cd2666240423,50.9471729601747,1.7579708309097,2,vel-in
nUxv4bEvE9XodVq3ggGDkQ,le-cappucino-coquelles,Le Cappucino,6.0,3.5,30 : Coulogne - Eglise,french,French,17a3bc026ae6d1a8437ed7f0d225ed4e,50.9254899962998,1.8871782035751,3,vel-in
nUxv4bEvE9XodVq3ggGDkQ,le-cappucino-coquelles,Le Cappucino,6.0,3.5,30 : Coulogne - Eglise,bistros,Bistros,17a3bc026ae6d1a8437ed7f0d225ed4e,50.9254899962998,1.8871782035751,3,vel-in
nUxv4bEvE9XodVq3ggGDkQ,le-cappucino-coquelles,Le Cappucino,6.0,3.5,30 : Coulogne - Eglise,brasseries,Brasseries,17a3bc026ae6d1a8437ed7f0d225ed4e,50.9254899962998,1.8871782035751,3,vel-in
UwUpm3sS41NTJi1hx_dl8w,le-tutti-quanti-coquelles,Le Tutti Quanti,2.0,3.5,30 : Coulogne - Eglise,italian,Italian,17a3bc026ae6d1a8437ed7f0d225ed4e,50.9254899962998,1.8871782035751,3,vel-in
UwUpm3sS41NTJi1hx_dl8w,le-tutti-quanti-coquelles,Le Tutti Quanti,2.0,3.5,30 : Coulogne - Eglise,breakfast_brunch,Breakfast & Brunch,17a3bc026ae6d1a8437ed7f0d225ed4e,50.9254899962998,1.8871782035751,3,vel-in
HBHqo5jPYByPOA_JN8mdcQ,estaminet-les-aigrettes-marck,Estaminet les Aigrettes,1.0,5.0,33 : Marck - Stade,bistros,Bistros,eaae0a80aaa0b0d5d212fb0d7dd17613,50.9531683032271,1.9350127191467,4,vel-in
1n3T_zdyvI1lMlNfUKjbmQ,casino-le-touquets-calais-2,Casino Le Touquet's,3.0,3.5,36 : Conservatoire,casinos,Casinos,c6e13f41b221119ef0cbf991d0524b7e,50.9493393563634,1.84845882627997,4,vel-in
1n3T_zdyvI1lMlNfUKjbmQ,casino-le-touquets-calais-2,Casino Le Touquet's,3.0,3.5,36 : Conservatoire,french,French,c6e13f41b221119ef0cbf991d0524b7e,50.9493393563634,1.84845882627997,4,vel-in
Qh0ndUw6m_HOOuNJXrS4PQ,le-grand-large-calais,Le Grand Large,1.0,4.0,40 : Camping de Calais,brasseries,Brasseries,4160a89f608044e674d8bfeb1040e490,50.9591633311727,1.8324513360858,2,vel-in
NcdZiRQMdtpxDQx1maythw,l-alexandra-calais,L'Alexandra,1.0,4.0,40 : Camping de Calais,brasseries,Brasseries,4160a89f608044e674d8bfeb1040e490,50.9591633311727,1.8324513360858,2,vel-in
c2AG6wYZOD2pN0NO1_mnqQ,le-petit-baigneur-calais,Le Petit Baigneur,2.0,2.5,40 : Camping de Calais,restaurants,Restaurants,4160a89f608044e674d8bfeb1040e490,50.9591633311727,1.8324513360858,2,vel-in
r2NSAdpmY-cqNesFr37nsA,le-sybilien-calais,Le Sybilien,1.0,1.0,40 : Camping de Calais,french,French,4160a89f608044e674d8bfeb1040e490,50.9591633311727,1.8324513360858,2,vel-in
wn_Et6kI7DvNuR0TohaR8w,au-coq-d-or-calais-2,Au Coq D'Or,13.0,4.0,42 : Terminal Transmanche,french,French,5a2567d019a85ca5828f8f49ca6da5bf,50.9665196007155,1.86257956495888,0,vel-in
12zcTN7VQkJJ1NfLlWybrQ,au-café-de-paris-calais,Au Café de Paris,25.0,4.0,42 : Terminal Transmanche,bistros,Bistros,5a2567d019a85ca5828f8f49ca6da5bf,50.9665196007155,1.86257956495888,0,vel-in
12zcTN7VQkJJ1NfLlWybrQ,au-café-de-paris-calais,Au Café de Paris,25.0,4.0,42 : Terminal Transmanche,brasseries,Brasseries,5a2567d019a85ca5828f8f49ca6da5bf,50.9665196007155,1.86257956495888,0,vel-in
12zcTN7VQkJJ1NfLlWybrQ,au-café-de-paris-calais,Au Café de Paris,25.0,4.0,42 : Terminal Transmanche,bbq,Barbeque,5a2567d019a85ca5828f8f49ca6da5bf,50.9665196007155,1.86257956495888,0,vel-in
kEqfL9cBajOxhHL0OlqmWA,l-ardoise-calais,L'Ardoise,2.0,4.5,42 : Terminal Transmanche,brasseries,Brasseries,5a2567d019a85ca5828f8f49ca6da5bf,50.9665196007155,1.86257956495888,0,vel-in
KY-C3LzjBMJKuQKSzeNIlA,la-ferme-gourmande-guînes,La Ferme Gourmande,3.0,3.0,52 : 4 Vents,french,French,39747158053ece35bc6f02acb59dacff,50.8653360130927,1.869189370252,0,vel-in
