category_alias,category_title,id
restaurants,Restaurants,o0AHPpZqqWc8jszVVNbooA
beautysvc,Beauty & Spas,o0AHPpZqqWc8jszVVNbooA
bars,Bars,WU6IaRGdEkYOm6r3QZOuUw
danceclubs,Dance Clubs,WU6IaRGdEkYOm6r3QZOuUw
french,French,8sdlNaz1z5PosLyL8qPMIA
hotels,Hotels,8sdlNaz1z5PosLyL8qPMIA
hotdogs,Fast Food,8gdWT3_-ssBF4KOfvuRSFA
french,French,NIGgI2mh1-Y4LBEzhF6Rew
seafood,Seafood,NIGgI2mh1-Y4LBEzhF6Rew
landmarks,Landmarks & Historical Buildings,m7fZizhIXQXjYs1TtqzsGA
french,French,x6mnSevWdonoG8vRWBmB4w
bistros,Bistros,x6mnSevWdonoG8vRWBmB4w
brasseries,Brasseries,x6mnSevWdonoG8vRWBmB4w
fooddeliveryservices,Food Delivery Services,0LakTdI7Fh4WVoZUvEB17g
italian,Italian,0LakTdI7Fh4WVoZUvEB17g
pizza,Pizza,0LakTdI7Fh4WVoZUvEB17g
french,French,_ySViM0hJA11Y1Dxi78LzA
bars,Bars,h8vwDgh4ad6yShzDGD_adg
japanese,Japanese,4vyrMDK7ObcsrKkcCLfKkA
panasian,Pan Asian,4vyrMDK7ObcsrKkcCLfKkA
japanese,Japanese,HTQZ7_gb_iAi50t4ryPI1w
bakeries,Bakeries,t2A4bSLFAQXRY9zRTx08XA
restaurants,Restaurants,2-h4Ywgr-DCGmXcdoVDuCg
bistros,Bistros,ddNc_8r5dzua6WWLF18MJA
hotels,Hotels,Nn2NxVA1hqh5qNUAlM_zIA
bars,Bars,Nn2NxVA1hqh5qNUAlM_zIA
theater,Performing Arts,AitImzmkUvN_7jVVwXxKyA
bars,Bars,AitImzmkUvN_7jVVwXxKyA
culturalcenter,Cultural Center,AitImzmkUvN_7jVVwXxKyA
french,French,P54hBGV43Reb_FrWjQ8sYw
thai,Thai,HOh4wOol1H-2-_HdxIgeeA
restaurants,Restaurants,pmuw4TBXX3rm-qCFrpbhcg
restaurants,Restaurants,yiWBrqrlMyADaz6oq-8GlA
bakeries,Bakeries,hJtBC1eTg9n5uKChjXjlWA
restaurants,Restaurants,cJidt90EUPJ-IaYODAlE-w
bars,Bars,cJidt90EUPJ-IaYODAlE-w
french,French,DFlAo1zh325hYnX6YnNLjg
seafood,Seafood,DFlAo1zh325hYnX6YnNLjg
creperies,Creperies,yETTFjY9EFBd-Y5BjHLv4g
pubs,Pubs,N3VNSNFC42OivYMebbTrqg
brasseries,Brasseries,N3VNSNFC42OivYMebbTrqg
french,French,l6wLF6vb4J_Rsodr8s-yTQ
restaurants,Restaurants,2tiGTlBPBU700eCwS3ZQuQ
restaurants,Restaurants,JSEpFIXiy4pg5kBgGI4fDQ
brasseries,Brasseries,Ya9NdWrIOdbOjb5Lc35h4w
brasseries,Brasseries,ZuozgPp6stEzPhTQjoobvA
restaurants,Restaurants,VXNVcBjRHaZuYaEV4fAe4A
