category_id,category,fsq_id
13031,Burger Joint,4dab2c0b0cb6a89c627db466
13145,Fast Food Restaurant,4dab2c0b0cb6a89c627db466
17069,Grocery Store,5e4a0fe2eebce700081eee5d
17035,Drugstore,1de3109bb15746cb265b50d6
11000,Business and Professional Services,5dea4bd629e58b00086af5bd
12066,City Hall,cbb3734b7fe048b898863188
11086,General Contractor,292131c291b84faf1093a3d8
17041,Bridal Store,292131c291b84faf1093a3d8
13002,Bakery,1431c40674be4036650fc5fd
13047,Pastry Shop,1431c40674be4036650fc5fd
17134,Tobacco Store,5d5dac0ec637630008798b50
15047,Psychiatrist,46c92802c34f4d90afc070dd
11076,Home Improvement Service,ba301494f81b4296bfa9b7e5
11027,Computer Repair Service,6d01b1455d8f4c20b732221a
11083,Electrician,6d01b1455d8f4c20b732221a
12115,Utility Company,6d01b1455d8f4c20b732221a
17066,Fish Market,4c11ce64a3574d4af621efd6
17077,Meat and Seafood Store,4c11ce64a3574d4af621efd6
17056,Flower Store,c0721363cb864146e968510f
17018,Bookstore,780b67aeea4b4f99397c8d78
10004,Art Gallery,8114df250ba3434b58e76d99
11104,Import and Export Service,1a09d7d47e4540c88417efca
13145,Fast Food Restaurant,4c8a038e1797236af7ae5d88
13148,French Restaurant,4c8a038e1797236af7ae5d88
12058,Elementary School,198187201fc041cb06f02fe1
13003,Bar,4c4964e53013a5937348ace2
13034,Café,4c4964e53013a5937348ace2
13152,Brasserie,4c4964e53013a5937348ace2
12066,City Hall,4d8dbe3dd4ec8cfac1e16089
10030,History Museum,4ce0000faba88cfa4a7e4cd7
13003,Bar,4e2860f6fa762797e59ca530
13065,Restaurant,4e2860f6fa762797e59ca530
13334,Sandwich Spot,4c6d7424a437224b5a192db1
13145,Fast Food Restaurant,4c6d7424a437224b5a192db1
17069,Grocery Store,4eb806c777c8972738207d33
17069,Grocery Store,56d55ba3498ee789c288f73a
17056,Flower Store,9a427bfe1f79428dd62f7ffc
17131,Stationery Store,5a28b382a8eb600d856bd2f6
17029,Convenience Store,4d7393f08e12b1f7674d4b05
13152,Brasserie,4ea1b9c9e5facb29c6f43c40
13276,Sushi Restaurant,4ea1b9c9e5facb29c6f43c40
12086,Non-Profit Organization,51a2049c985a44ebf49638d3
19014,Hotel,4fab990fe4b0eb9e9483aa53
12075,Post Office,061fa093b44043d3b7ec50ed
13152,Brasserie,527545e011d2215b96abcda9
13338,Seafood Restaurant,527545e011d2215b96abcda9
13148,French Restaurant,4c1635c277cea593e648d360
13145,Fast Food Restaurant,4e0f5fdb8877936cb40ef389
13148,French Restaurant,4e0f5fdb8877936cb40ef389
13027,Bistro,4e04ddc51495806e9dcb035c
13152,Brasserie,4e04ddc51495806e9dcb035c
13003,Bar,4c3f3acb15e8ef3b6962300e
13003,Bar,51619390011c770ada84bc6c
13148,French Restaurant,4dfb3dca483b085eeda385fb
13338,Seafood Restaurant,4dfb3dca483b085eeda385fb
13148,French Restaurant,4c98ebe17b9d37041e5de285
13338,Seafood Restaurant,4c98ebe17b9d37041e5de285
13039,Deli,4dce6296e4cd130e1665060a
13145,Fast Food Restaurant,4dce6296e4cd130e1665060a
13000,Dining and Drinking,4dfc9845149599f28fcb1bed
16003,Beach,4c598a6df346c9284fc14cca
12075,Post Office,4da029da58c2224ba7294c79
13199,Indian Restaurant,5f108d982242aa4af1950ec7
17029,Convenience Store,5ce8f37cd552c7002c5a58bf
13031,Burger Joint,5981f80d8496ca0ad0637fdb
13145,Fast Food Restaurant,5981f80d8496ca0ad0637fdb
13064,Pizzeria,5d66c44fd3702c0008e05bf4
13064,Pizzeria,4fe03d10e4b0442971e2e4e8
13148,French Restaurant,4fe03d10e4b0442971e2e4e8
15023,Nutritionist,9a8dbfe320914acea8b8ff6f
